id,idade,salario,score_credito,ativo
1,56,17558.5,412,1
2,69,9131.44,486,1
3,46,1975.11,526,1
4,32,3675.56,609,1
5,60,10510.68,397,1
6,25,3214.41,354,1
7,38,6414.34,705,1
8,56,7822.66,368,1
9,36,2818.17,611,0
10,40,4742.33,588,1
11,28,702.92,847,1
12,28,2658.1,447,1
13,41,4223.67,766,1
14,53,2324.66,543,1
15,57,13087.94,790,1
16,41,2083.73,806,0
17,20,3774.31,664,1
18,39,5315.83,781,1
19,19,11669.85,500,1
20,41,2076.59,453,0
21,61,9876.35,749,1
22,47,4945.04,800,1
23,55,2727.37,372,0
24,19,6485.1,595,1
25,38,5538.26,316,1
26,50,3428.47,516,1
27,29,5124.98,360,0
28,39,3900.31,341,1
29,61,5261.18,324,1
30,42,7312.05,338,1
31,66,12728.64,430,1
32,44,2338.61,797,1
33,59,17673.47,528,1
34,45,1523.47,407,1
35,33,4486.95,471,1
36,32,6995.28,734,1
37,64,5817.32,777,1
38,68,3382.53,401,1
39,61,4337.82,823,0
40,69,3656.27,574,1
41,20,3450.87,343,1
42,54,8182.57,316,1
43,68,6088.82,629,1
44,24,3243.0,868,1
45,38,8431.75,796,1
46,26,5909.87,311,1
47,56,8004.16,617,1
48,35,7170.83,891,0
49,21,2988.73,515,0
50,42,3511.83,638,1
51,31,7695.39,380,1
52,67,7088.45,784,1
53,26,4853.52,673,1
54,43,5273.22,499,1
55,19,10578.71,836,0
56,37,3446.3,765,1
57,45,6824.39,388,0
58,64,4353.28,567,0
59,24,4313.01,870,1
60,61,9502.08,788,1
61,25,8064.68,837,1
62,64,8007.27,346,0
63,52,10756.73,587,1
64,31,4977.1,315,0
65,34,7399.53,700,1
66,53,4079.95,385,0
67,67,5969.99,549,0
68,57,4545.6,690,1
69,21,5209.28,634,0
70,19,7024.04,818,1
71,23,3008.11,436,0
72,59,17247.67,797,1
73,21,2687.56,776,1
74,46,2372.0,893,1
75,35,9846.45,522,1
76,43,7903.0,671,1
77,61,7147.17,701,0
78,51,7165.32,742,0
79,27,4878.79,789,1
80,53,2868.8,572,1
81,31,5143.47,825,1
82,48,3273.79,458,1
83,65,8822.6,451,1
84,32,4499.7,487,0
85,25,2995.01,397,0
86,31,4052.82,430,1
87,40,6296.56,470,0
88,57,3504.37,482,0
89,38,3000.9,663,1
90,33,5688.56,338,0
91,62,5692.93,826,1
92,35,3625.81,796,1
93,64,3704.77,815,1
94,41,5648.98,648,1
95,43,2061.42,696,1
96,42,2112.28,460,0
97,62,3193.69,315,0
98,58,4323.98,792,1
99,46,5922.68,725,1
100,32,11910.95,407,1
101,62,8222.22,749,1
102,18,4465.06,610,1
103,42,4859.01,469,1
104,24,2693.19,845,1
105,26,4860.48,713,1
106,41,4133.19,550,1
107,18,5964.8,440,0
108,61,2991.89,573,1
109,25,6711.7,715,1
110,41,12328.18,338,0
111,28,4604.29,328,0
112,68,6254.32,776,0
113,34,7435.99,617,1
114,25,3863.26,544,1
115,52,5622.07,571,1
116,52,4952.04,739,1
117,50,5211.41,538,1
118,22,3090.83,676,1
119,59,4987.58,565,1
120,56,6626.28,658,1
121,58,11739.17,639,1
122,45,8739.1,688,1
123,24,17888.43,876,1
124,26,3101.35,302,0
125,25,8294.87,728,1
126,29,5486.28,441,0
127,51,18285.83,675,1
128,50,3026.07,623,0
129,65,2969.55,445,0
130,40,3430.17,592,1
131,41,1374.25,731,1
132,54,3585.12,884,1
133,52,3116.67,698,1
134,61,5378.88,643,1
135,57,6033.33,439,1
136,39,15149.19,486,1
137,44,8692.83,360,1
138,52,3476.77,679,0
139,18,2866.8,739,1
140,52,6602.16,618,1
141,54,2225.77,601,1
142,64,14748.18,643,1
143,31,9973.27,310,1
144,20,3708.91,361,0
145,18,1758.33,525,0
146,22,11073.65,452,1
147,43,4588.35,863,1
148,31,10328.78,870,1
149,56,1888.13,883,0
150,44,3430.2,874,1
151,26,4930.26,609,1
152,32,5055.28,542,0
153,32,3751.69,792,1
154,43,7141.73,665,0
155,59,2590.04,629,1
156,30,4512.35,406,1
157,68,5282.62,525,0
158,49,6691.97,517,1
159,56,7532.4,805,1
160,66,2502.92,558,1
